-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/launch/robot_depth_camera.launch.py
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/launch/robot_lidar.launch.py
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/config/robot.gazebo.xacro
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/config/robot.urdf.xacro
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/config/simple_lidar.sdf
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/config/test_lidar.sdf
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/lib/my_unique_robot_gazebo/odom_to_tf.py
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/ament_index/resource_index/package_run_dependencies/my_unique_robot_gazebo
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/ament_index/resource_index/parent_prefix_path/my_unique_robot_gazebo
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/local_setup.dsv
-- Symlinking: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/package.dsv
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/ament_index/resource_index/packages/my_unique_robot_gazebo
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/cmake/my_unique_robot_gazeboConfig.cmake
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/cmake/my_unique_robot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ivan/ros2_ws/task6/ex02/install/my_unique_robot_gazebo/share/my_unique_robot_gazebo/package.xml
